filename,xmin,ymin,xmax,ymax
100104,362,239,389,279
100105,285,211,406,265
100106,223,250,273,306
100107,275,133,380,201
100108,218,181,279,243
100109,250,142,395,347
100110,196,209,431,367
100111,297,133,313,155
100112,409,286,435,321
100112,320,265,382,309
100113,271,270,330,327
100113,370,188,416,232
100114,494,219,543,317
100115,309,136,461,299
100115,217,265,293,329
100116,325,10,414,99
100116,510,99,525,145
100117,377,231,434,282
100118,259,192,354,328
100118,285,91,378,168
100119,242,187,300,236
100120,283,225,318,249
100121,211,79,396,230
100122,282,189,441,296
100123,36,0,319,289
100124,439,232,482,282
100124,266,150,333,320
100125,145,69,382,305
100126,230,200,287,267
100126,176,170,221,213
100127,219,106,331,189
100128,328,130,402,204
100129,94,119,269,359
100130,336,52,426,141
100130,262,129,329,208
100131,165,300,203,349
100132,349,196,408,226
100133,114,120,381,313
100134,291,235,323,255
100135,164,156,288,247
100136,264,219,325,267
100137,210,222,263,261
100138,317,197,387,283
100139,336,112,466,270
100140,262,131,323,218
100141,263,171,365,262
100141,319,300,397,349
100142,210,138,406,289
100143,135,290,208,345
100143,219,220,297,276
100144,396,178,444,222
100145,308,252,343,307
100145,59,222,78,248
100146,238,160,349,315
100147,118,9,461,452
100148,249,141,344,265
100149,545,253,586,301
100149,382,305,406,323
100149,321,260,352,281
100149,138,203,174,255
100150,317,234,393,311
100150,163,40,195,79
100151,309,124,355,219
100152,329,282,366,306
100152,410,137,456,202
100153,450,183,487,199
100154,241,170,333,236
100155,256,151,494,395
100156,200,63,303,176
100156,279,222,407,330
100157,181,145,445,267
100158,168,127,403,325
100159,232,216,284,274
100160,140,201,447,267
100161,173,48,443,289
100162,265,161,338,204
100162,369,126,418,169
100163,308,68,412,182
100164,210,204,298,276
100165,271,146,366,285
100166,210,158,421,260
100167,284,198,377,297
100168,289,203,396,297
100169,286,219,340,254
100170,241,213,262,245
100171,247,161,324,265
100172,279,181,322,228
100173,332,165,397,239
100174,252,179,351,278
100175,254,246,323,288
100176,351,158,490,253
100176,592,223,639,268
100177,306,185,359,244
100178,211,211,308,292
100178,408,138,476,180
100179,276,209,362,276
100180,316,138,370,232
100181,384,178,435,236
100182,244,155,375,208
100183,314,193,364,263
100184,156,109,338,319
100185,233,152,276,219
100186,222,123,406,289
100187,111,52,390,204
100188,92,24,210,156
100189,275,195,371,303
100190,304,192,361,245
100191,257,172,346,287
100192,260,166,407,288
100193,222,166,409,305
100194,354,207,472,332
100194,231,179,328,323
100195,332,229,478,373
100195,226,199,322,345
100196,291,141,374,278
100197,364,149,462,255
100197,177,279,216,335
100198,304,259,382,344
100199,520,115,590,189
100199,195,208,261,282
100200,273,173,377,320
100201,328,87,503,257
100202,264,56,447,228
100203,334,141,394,203
100204,290,285,333,322
100205,16,341,91,416
100205,126,205,185,341
100206,227,146,334,223
100207,200,130,442,257
100208,225,81,341,271
100209,86,96,267,262
100210,271,54,315,287
100211,262,188,381,291
100212,360,246,426,352
100213,302,206,502,272
100214,288,187,361,422
100215,166,71,487,470
100216,242,189,303,268
100217,220,273,434,427
100218,263,222,298,248
100219,280,124,347,190
100220,239,129,270,163
100221,294,84,356,159
100222,233,108,470,264
100222,97,301,177,353
100223,248,151,400,225
100224,223,104,334,314
100225,272,154,431,301
100226,279,184,317,219
100227,267,198,347,241
100228,315,206,361,278
100229,206,130,347,261
100230,225,209,324,280
100231,314,135,420,222
100232,287,177,389,279
100233,244,129,343,401
100234,297,161,342,219
100235,202,188,378,363
100236,222,174,315,230
100237,223,94,404,278
100238,303,125,400,220
100239,244,214,354,322
100240,229,170,356,279
100241,322,131,537,314
100242,186,172,418,296
100243,195,196,406,316
100244,322,195,342,211
100244,218,268,379,325
100245,192,56,485,315
100246,309,214,356,242
100247,122,66,371,332
100248,102,32,528,340
100249,263,95,361,187
100249,235,316,482,391
100250,295,140,494,326
100250,165,181,253,275
100251,172,141,367,306
100252,303,214,341,258
100253,222,160,383,271
100254,355,88,467,176
100255,177,10,410,272
100256,320,244,348,278
100256,271,4,317,165
100257,197,200,354,295
100258,298,208,374,282
100259,292,136,382,287
100260,344,121,385,156
100261,350,285,383,318
100262,245,196,290,228
100262,178,347,247,396
100263,354,260,397,293
100263,140,160,343,303
100264,217,105,383,232
100265,268,86,316,158
100265,406,305,467,347
100266,205,164,242,196
100266,78,84,209,124
100267,263,198,394,294
100268,427,249,460,289
100269,272,241,334,275
100270,314,227,364,272
100271,208,180,483,309
100272,284,115,329,182
100273,308,184,409,288
100274,387,220,445,322
100275,182,32,443,260
100276,263,210,334,268
100276,172,125,196,153
100277,298,178,352,219
100277,388,189,425,222
100278,173,150,388,356
100279,220,70,395,277
100280,219,55,386,198
100281,154,54,442,258
100282,227,86,401,306
100283,86,29,316,186
100284,283,207,368,268
100285,170,193,355,374
100286,154,199,289,344
100287,264,171,357,274
100287,170,257,185,274
100288,195,106,425,330
100289,223,205,317,291
100290,77,87,238,239
100290,306,31,617,276
100291,186,119,454,275
100292,324,246,439,351
100292,237,206,278,231
100293,265,149,320,193
100294,364,102,451,202
100295,143,74,170,105
100296,149,78,325,278
100297,211,151,380,320
100298,318,209,417,273
100299,248,86,515,336
100300,135,0,472,305
100301,173,55,479,305
100302,221,111,398,305
100303,203,40,395,202
100304,186,168,404,370
100304,55,309,99,363
100305,275,105,350,141
100305,52,238,81,259
100306,282,154,379,276
100307,174,173,494,345
100308,254,134,316,200
100309,315,146,392,197
100309,235,170,265,215
100310,346,110,445,209
100311,168,143,380,274
100312,239,124,294,160
100313,115,121,502,286
100314,299,188,400,248
100315,206,181,295,237
100316,197,174,426,326
100317,288,222,401,317
100318,285,197,323,234
100319,64,0,495,282
100320,210,200,393,273
100321,70,0,604,309
100322,416,189,477,242
100323,323,191,385,305
100324,369,174,409,216
100325,372,155,426,221
100326,290,174,342,232
100327,279,225,305,246
100328,312,131,370,276
100329,263,119,313,181
100330,220,214,293,266
100331,289,225,321,264
100332,165,227,256,300
100333,206,140,328,245
100334,162,135,279,270
100334,405,116,532,240
100335,212,181,363,326
100335,74,225,126,274
100335,490,212,592,282
100336,246,60,386,198
100337,261,247,328,308
100338,252,211,363,300
100339,363,201,437,257
100340,250,234,318,294
100341,242,246,360,399
100342,173,129,314,301
100343,90,148,288,300
100343,362,196,434,301
100344,268,218,295,253
100345,272,175,344,223
100346,258,198,323,263
100347,388,225,438,290
100347,297,243,366,340
100348,311,139,429,255
100349,92,273,285,314
100350,216,159,521,350
100351,102,175,149,219
100351,344,147,374,168
100352,345,271,408,361
100353,266,221,396,320
100354,202,168,393,351
100355,306,156,398,287
100356,168,159,445,348
100357,229,174,321,260
100358,235,143,272,225
100359,313,209,374,262
100360,274,264,335,317
100361,390,234,419,268
100362,308,78,618,327
100362,121,133,229,241
100363,311,72,346,116
100363,288,183,350,218
100364,300,265,325,304
100365,271,197,383,288
100366,206,216,460,364
100366,157,1,390,141
100367,319,178,372,271
100368,174,119,370,294
100369,161,126,371,319
100370,245,189,347,280
100370,179,156,240,252
100371,359,118,447,186
100372,192,150,304,232
100373,312,165,418,276
100373,179,203,261,269
100374,165,97,442,284
100375,182,75,450,324
100376,250,125,464,336
100377,257,108,419,217
100378,119,300,274,401
100378,267,82,385,166
100379,293,202,389,312
100379,168,202,215,255
100380,289,180,349,241
100381,351,188,442,260
100382,176,84,417,328
100383,47,106,127,154
100383,203,42,378,149
100384,331,185,366,212
100385,83,21,512,261
100386,175,57,502,323
100387,242,153,363,293
100388,138,113,388,346
100389,257,165,346,294
100390,273,174,348,229
100391,125,142,288,286
100391,370,184,396,257
100392,162,138,411,278
100393,236,171,317,281
100394,288,126,320,161
100395,291,222,320,253
100396,299,167,360,209
100397,302,191,382,248
100398,164,176,492,298
100399,222,196,266,265
100400,276,132,368,260
100400,233,210,273,357
100401,192,134,506,309
100402,390,230,429,262
100402,83,208,137,246
100403,249,238,389,353
100404,153,46,547,375
100405,315,247,349,287
100406,298,215,365,282
100407,321,211,405,286
100408,295,193,350,257
100409,353,205,409,275
100410,318,215,380,288
100411,275,182,335,228
100412,298,189,366,266
100413,300,137,405,247
100414,289,185,360,262
100415,272,83,376,188
100415,130,118,167,220
100416,315,162,345,205
100417,272,246,344,302
100418,206,215,306,294
100419,319,185,346,217
100420,294,239,324,266
100421,334,272,399,321
100422,268,206,357,280
100423,346,152,443,256
100424,316,262,456,307
100425,216,169,372,232
100426,353,222,371,239
100427,290,249,344,310
100428,216,102,370,262
100429,265,204,378,297
100430,330,217,448,327
100431,347,141,410,257
100432,284,174,346,268
100432,381,224,417,259
100433,259,178,344,232
100433,374,289,417,307
100433,266,267,331,315
100434,262,206,297,244
100435,291,227,306,241
100436,292,178,346,247
100437,296,114,342,152
100438,271,203,297,229
100439,236,169,261,212
100440,301,172,333,200
100441,271,183,419,297
100442,69,276,151,368
100442,281,306,346,370
100443,232,97,302,198
100444,99,66,377,198
100445,135,221,222,295
100445,290,187,453,325
100446,253,141,351,290
100446,388,182,427,248
100446,152,206,197,256
100447,186,205,293,294
100447,298,133,405,240
100448,252,194,309,262
100448,355,186,400,257
100449,239,43,397,233
100450,252,163,368,300
100451,252,97,307,203
100452,341,96,376,145
100452,203,154,221,189
100452,285,390,319,458
100452,502,121,557,216
100453,247,140,425,307
100454,260,148,426,325
100455,260,170,306,213
100456,172,74,218,113
100456,178,135,214,168
100457,388,309,425,332
100457,344,79,359,99
100457,314,189,382,244
100458,0,233,361,328
100459,163,167,246,219
100459,338,320,425,366
100460,270,176,425,259
100461,319,184,352,229
100461,131,153,171,185
100461,425,279,458,353
100461,126,400,158,473
100462,61,192,101,264
100462,311,173,442,303
100463,255,159,348,260
100464,225,162,323,225
100465,193,156,462,276
100466,316,157,372,217
100467,121,37,452,325
100468,298,105,388,224
100469,157,57,437,390
100470,260,55,389,255
100471,99,262,500,444
100472,141,0,580,369
100473,295,231,344,269
100474,317,237,411,313
100475,373,156,404,184
100475,109,170,216,274
100476,342,223,404,279
100477,356,160,421,224
100478,270,204,319,235
100479,329,230,388,274
100479,211,190,254,221
100480,252,196,427,338
100481,252,62,443,219
100482,161,113,272,257
100483,319,178,385,268
100483,44,29,225,173
100484,256,154,360,223
100485,264,270,333,342
100486,347,231,409,296
100487,304,35,469,319
100488,288,132,341,198
100488,216,195,261,240
100489,259,103,406,285
100490,277,49,341,211
100491,257,246,288,267
100491,198,279,215,290
100492,36,206,74,240
100492,483,283,514,308
100492,530,174,564,230
100493,323,204,378,259
100494,376,180,428,241
100494,182,150,208,169
100494,228,153,265,184
100495,224,166,330,246
100496,313,97,530,290
100497,302,158,373,215
100497,564,251,628,321
100498,256,172,336,271
100499,345,207,384,275
100499,283,198,315,226
100500,301,172,384,260
100501,246,94,346,212
100502,282,174,354,262
100503,332,180,383,221
100503,260,228,282,251
100504,314,207,377,244
100505,288,187,347,244
100506,247,237,300,257
100507,276,201,333,295
100508,302,235,337,268
100509,231,190,409,339
100510,317,239,412,312
100511,107,169,219,274
100511,374,152,405,184
100512,344,222,411,275
100513,356,161,420,222
100514,268,198,334,247
100515,332,230,393,277
100515,210,190,256,223
100516,244,193,433,342
100517,230,62,443,220
100518,161,114,271,258
100519,267,275,332,342
100520,304,35,463,322
100521,304,177,332,211
100522,246,143,373,260
100523,160,168,368,358
100524,68,150,208,268
100525,218,75,270,131
100526,306,211,384,292
100527,270,236,333,320
100527,514,162,575,218
100528,268,106,350,379
100529,161,70,477,344
100530,259,211,371,256
100531,342,244,361,273
100532,324,243,357,266
100533,203,159,280,262
100534,254,204,380,350
100535,286,163,404,259
100536,314,241,351,271
100537,368,203,446,321
100537,148,170,176,206
100538,254,227,369,314
100539,368,176,418,249
100540,252,236,300,291
100541,302,151,360,204
100542,231,231,274,268
100543,63,16,425,235
100544,132,170,466,304
100545,291,338,317,360
100545,170,8,230,42
100545,346,29,453,163
100545,336,204,415,277
100546,170,132,450,296
100547,170,154,292,292
100548,271,86,421,266
100549,347,184,457,341
100550,336,299,365,320
100551,311,260,342,277
100552,225,229,325,268
100553,311,175,371,216
100554,197,148,274,262
100555,232,170,338,336
100556,266,205,325,276
100557,309,151,411,268
100558,443,16,553,146
100558,317,10,409,158
100559,7,83,195,256
100560,249,163,394,300
100561,237,112,441,244
100562,190,177,312,315
100563,323,205,361,239
100564,246,70,409,268
100565,391,112,561,252
100565,229,147,309,202
100566,260,211,339,328
100567,340,232,381,272
100568,331,200,385,260
100568,246,165,279,211
100569,169,108,292,248
100569,406,116,470,155
100569,373,198,427,248
100570,217,301,262,348
100570,398,156,548,324
100571,306,222,485,261
100572,213,302,281,354
100572,485,87,524,138
100573,275,97,370,192
100574,319,396,397,428
100575,216,249,332,371
100576,406,326,432,348
100576,281,196,305,226
100577,314,121,369,180
100577,266,319,308,363
100578,319,203,365,268
100579,246,284,345,424
100579,361,233,475,379
100580,307,176,383,283
100581,380,368,409,414
100581,270,289,350,364
100582,226,170,384,265
100583,340,270,365,299
100584,294,281,324,317
100584,413,129,440,150
100585,315,147,376,176
100585,232,131,300,237
100586,216,68,298,325
100587,147,263,239,336
100587,438,86,492,151
100588,282,309,332,334
100589,212,180,342,290
100590,269,130,382,195
100591,188,138,371,322
100592,230,48,539,298
100593,304,186,367,305
100594,194,208,283,301
100595,251,97,410,290
100596,232,132,403,309
100597,232,127,419,308
100598,217,195,314,298
100599,290,270,356,327
100600,351,101,412,178
100601,265,187,354,279
100602,255,206,313,261
100603,366,225,462,297
100603,281,102,340,158
100604,316,198,355,241
100605,248,230,337,300
100606,292,225,333,311
100607,374,312,395,336
100607,305,391,324,406
100607,257,218,291,255
100608,294,220,311,242
100609,217,77,284,123
100609,327,57,358,111
100610,314,84,451,293
100611,206,235,238,280
100611,266,214,297,228
100612,308,183,348,218
100612,416,243,456,317
100613,259,156,390,301
100614,333,5,522,222
100615,298,168,375,245
100616,345,244,439,295
100617,215,188,388,311
100618,282,168,392,292
100619,277,102,435,279
100620,361,208,519,319
100620,195,53,309,280
100621,257,123,335,189
100622,201,29,532,262
100623,214,174,372,253
100624,283,53,362,121
100624,102,221,182,279
100625,185,84,432,241
100626,20,148,271,304
100627,177,26,344,136
100627,113,146,185,205
100628,233,191,418,302
100628,184,289,229,321
100629,166,203,461,389
100630,304,169,390,292
100631,289,125,350,194
100631,300,238,360,322
100631,228,62,267,166
100632,244,173,322,241
100632,128,322,188,371
100633,287,214,367,284
100633,218,270,243,292
100634,284,226,362,307
100634,211,1,471,93
100635,278,212,408,344
100636,307,201,344,241
100636,354,249,429,310
100637,294,149,427,283
100638,262,321,330,380
100638,253,61,308,141
100639,351,222,392,265
100640,255,251,316,302
100640,309,110,348,148
100641,219,119,309,206
100642,218,204,434,315
100643,276,208,382,270
100644,264,219,307,287
100645,404,60,479,133
100646,374,210,404,235
100647,312,68,384,265
100648,159,161,339,367
100649,120,195,233,298
100649,293,220,343,244
100650,145,234,220,276
100650,318,130,545,316
100651,153,118,244,193
100652,120,136,428,322
100653,347,252,450,321
100654,347,139,401,222
100655,222,154,403,279
100656,177,190,506,245
100657,302,187,363,249
100658,261,132,409,237
100659,367,252,453,347
100660,294,209,366,314
100660,144,151,290,278
100661,250,125,387,265
100662,210,117,322,229
100663,296,233,358,280
100664,237,244,282,286
100665,154,103,532,378
100666,316,91,372,134
100667,261,216,368,265
100667,422,282,458,324
100668,285,169,369,246
100669,265,240,292,284
100670,263,104,307,140
100671,400,144,448,224
100672,262,247,392,301
100673,206,198,336,261
100674,347,0,434,82
100674,340,228,399,254
100675,276,197,338,281
100676,242,244,307,273
100677,344,221,385,271
100678,318,199,422,329
100679,275,212,324,267
100680,210,169,252,224
100681,83,105,472,393
100682,294,173,426,311
100682,364,70,447,134
100683,358,92,465,196
100684,219,188,305,249
100685,293,257,332,306
100686,233,249,290,332
100687,290,199,340,254
100688,303,225,364,280
100688,240,209,290,284
100689,218,0,291,62
100690,198,50,285,143
100691,140,180,243,276
100691,255,140,338,189
100692,69,59,279,170
100693,253,0,377,362
100694,198,201,301,249
100694,116,12,220,75
100695,282,240,323,287
100695,369,182,435,234
100696,402,298,472,358
100696,315,281,350,312
100696,320,237,358,273
100696,138,48,310,165
100697,288,250,331,272
100697,371,225,409,252
100697,404,325,502,450
100698,279,217,334,252
100699,246,167,337,246
100699,147,289,194,333
100700,285,99,420,235
100700,183,141,255,300
100701,381,108,550,242
100702,486,198,502,214
100702,305,185,358,235
100703,345,217,385,248
100704,90,181,131,230
100704,250,119,334,158
100704,256,220,393,286
100704,315,174,361,192
100705,248,229,281,268
100705,252,163,287,195
100705,384,264,443,301
100706,89,94,439,272
100707,325,171,427,254
100707,241,268,297,309
100708,345,158,404,260
100709,325,175,371,202
100709,392,17,411,58
100710,238,86,364,342
100711,351,115,402,171
100711,252,141,288,220
100711,418,114,473,172
100712,189,127,396,283
100712,407,81,465,216
100713,308,235,397,342
100714,511,234,546,253
100714,204,164,225,201
100715,305,179,376,236
100716,298,168,342,233
100717,350,200,508,244
100718,297,84,422,241
100718,222,138,269,193
100719,294,181,330,212
100720,287,198,355,291
100721,393,138,478,205
100722,288,201,316,238
100723,266,186,294,212
100724,259,146,354,277
100725,272,218,348,287
100726,243,108,438,269
100727,191,182,255,229
100728,329,208,389,264
100729,241,48,398,235
100730,172,159,315,295
100731,200,186,220,208
100732,246,203,363,324
100732,176,272,210,297
100733,326,143,425,358
100734,306,155,409,289
100735,386,121,412,155
100736,354,282,418,335
100736,312,79,354,130
100737,38,34,288,277
100738,341,200,427,276
100738,294,150,365,196
100739,100,195,225,276
100739,35,42,135,95
100739,201,72,246,110
100740,352,28,499,218
100741,301,198,366,256
100742,301,171,360,236
100743,211,119,348,194
100744,258,180,464,316
100744,527,292,559,323
100745,44,55,405,222
100746,282,135,363,181
100747,140,59,469,282
100748,371,186,404,212
100748,406,278,453,317
100749,475,168,535,224
100749,242,154,280,206
100750,355,270,425,352
100750,502,88,548,135
100750,2,147,108,332
100751,285,232,349,295
100752,183,150,265,237
100752,259,24,339,129
100753,238,324,267,356
100753,358,190,417,226
100754,333,178,371,254
100755,52,108,375,289
100756,271,57,436,324
100757,173,27,382,307
100758,214,242,245,270
100758,383,141,423,181
100759,328,256,355,282
100760,261,190,362,265
100761,354,172,424,222
100762,103,228,216,346
100763,154,144,211,193
100763,98,242,165,309
100763,368,0,535,238
100764,325,73,596,284
100764,135,171,212,216
100765,160,167,357,339
100766,250,45,507,288
100767,388,128,532,176
100768,40,100,451,291
100769,355,124,502,267
100770,278,0,632,255
100771,113,40,436,413
100772,178,189,314,366
100773,308,192,478,301
100774,225,183,385,257
100775,244,161,338,255
100776,302,145,361,188
100777,127,130,518,328
100778,32,189,336,359
100779,336,158,452,244
100780,212,152,259,197
100781,256,159,314,228
100781,224,379,283,419
100782,305,205,348,287
100783,337,130,378,167
100784,304,181,351,218
100785,233,177,372,306
100786,165,151,319,255
100787,397,204,451,266
100788,138,151,566,334
100789,123,239,267,382
100790,308,210,352,281
100791,326,157,369,228
100792,348,372,397,412
100793,304,196,392,281
100794,308,188,373,256
100795,206,149,320,234
100796,307,188,361,235
100797,323,214,354,248
100798,361,174,455,281
100799,238,206,314,266
100800,182,154,262,221
100801,344,226,440,261
100802,345,254,453,312
100803,201,124,408,302
100804,263,255,330,304
100804,144,229,167,245
100805,247,246,287,279
100806,308,74,470,241
100807,170,261,503,334
100807,169,223,209,257
100808,341,145,411,225
100809,236,132,420,291
100810,312,164,361,272
100811,255,222,301,278
100811,184,292,253,375
100812,246,144,292,219
100813,218,156,373,276
100814,284,206,371,288
100815,240,236,309,296
100816,270,121,434,284
100817,232,189,400,303
100818,170,93,469,326
100819,152,0,463,358
100820,150,280,265,336
100821,282,118,361,216
100822,152,184,350,345
100823,375,136,539,338
100824,337,166,402,225
100825,278,218,319,260
100826,184,196,403,301
100827,301,69,458,280
100828,312,222,351,281
100828,118,252,140,270
100829,210,121,306,164
100830,281,228,543,312
100830,98,314,226,408
100831,248,172,298,220
100832,413,153,521,290
100833,242,196,355,285
100834,253,153,345,242
100835,278,139,382,397
100836,283,114,374,222
100837,337,241,364,272
100838,289,108,455,257
100838,231,37,296,102
100839,231,6,384,390
100840,294,112,399,249
100841,275,156,336,219
100842,196,170,361,397
100843,314,148,351,182
100843,388,223,488,291
100844,300,206,352,254
100845,347,89,440,201
100846,317,156,381,278
100847,292,94,342,182
100847,239,215,313,273
100848,322,214,386,255
100849,366,124,402,148
100850,338,128,439,273
100850,159,206,241,281
100851,272,86,463,239
100852,229,187,340,285
100852,130,132,182,180
100853,246,188,290,225
100854,276,201,416,292
100854,75,135,192,212
100855,173,198,210,227
100856,436,182,524,320
100856,178,162,265,251
100856,135,160,168,206
100857,453,165,491,206
100857,178,105,210,145
100858,256,248,497,371
100859,289,179,345,230
100860,446,160,484,184
100860,129,163,145,178
100861,231,248,272,300
100861,232,144,262,164
100862,258,172,303,216
100863,257,213,289,272
100864,313,226,350,285
100865,278,137,460,250
100866,296,178,449,337
100867,214,173,312,281
100868,222,85,437,239
100869,295,214,374,341
100869,312,18,368,122
100870,200,187,313,297
100870,151,2,241,94
100871,235,192,361,234
100871,334,67,414,94
100872,205,85,260,135
100872,320,112,337,127
100873,175,0,405,300
100874,278,257,344,315
100875,206,87,393,214
100876,245,80,572,388
100877,361,147,495,323
100878,252,168,404,328
100879,193,99,305,202
100880,212,147,268,209
100881,356,129,386,220
100882,362,223,404,272
100883,308,290,393,336
100884,200,292,308,369
100885,108,70,420,317
100886,306,209,371,290
100887,126,143,406,349
100888,246,286,327,327
100888,396,38,431,75
100888,261,136,289,163
100889,186,120,280,264
100890,333,209,394,355
100891,313,173,387,292
100892,202,178,278,311
100892,282,91,384,194
100893,280,8,447,435
100894,141,99,331,269
100894,134,0,219,55
100895,201,95,341,262
100896,257,107,384,340
100897,304,141,366,211
100898,291,203,376,274
100899,219,361,234,378
100900,229,151,398,303
100901,345,156,412,217
100901,485,63,556,136
100902,250,139,371,274
100903,252,112,412,279
100904,247,103,434,306
100905,270,200,309,249
100906,214,249,298,281
100907,260,183,383,289
100908,119,148,184,235
100908,132,377,229,478
100909,231,156,342,337
100910,301,180,344,235
100911,256,124,360,228
100912,312,103,425,185
100913,196,143,406,259
100914,253,245,365,340
100915,231,189,274,231
100916,248,189,402,279
100917,215,323,244,353
100917,298,213,458,295
100918,163,183,239,258
100918,413,126,475,200
100919,275,212,397,287
100919,116,85,182,177
100920,315,236,396,273
100921,302,84,425,205
100922,312,206,415,308
100923,247,151,374,319
100924,265,214,336,271
100925,385,215,421,249
100925,241,202,282,239
100926,284,121,427,329
100927,132,70,439,329
100928,322,227,419,305
100929,288,167,375,236
100930,322,128,423,238
100931,212,100,336,297
100932,392,204,417,228
100932,175,146,204,181
100933,388,203,434,243
100934,306,200,362,274
100935,396,207,410,224
100936,220,229,324,287
100936,341,223,361,237
100936,218,316,234,361
100937,397,239,428,271
100938,299,180,338,235
100938,372,179,400,254
100939,260,325,280,358
100939,348,193,409,278
100939,317,189,343,225
100940,314,177,390,292
100941,372,205,408,244
100942,298,173,358,202
100942,337,318,421,344
100943,354,150,409,212
100944,295,219,359,278
100945,258,181,303,220
100946,359,152,380,172
100946,364,113,402,141
100946,0,23,41,126
100947,288,187,363,276
100948,292,198,355,268
100949,124,124,252,202
100949,324,183,439,233
100950,274,235,431,322
100951,147,246,176,280
100951,18,182,37,196
100951,471,208,516,231
100952,152,113,324,300
100953,170,249,372,392
100954,316,142,415,247
100954,180,291,238,339
100955,229,165,355,292
100956,176,219,216,262
100956,225,235,271,261
100956,202,161,235,187
100957,211,235,266,287
100957,173,184,212,228
100958,302,161,334,236
100958,232,127,289,244
100959,198,171,268,246
100959,217,284,294,327
100959,146,348,284,392
100960,140,24,568,352
100961,274,115,436,357
100962,138,41,443,404
100963,121,8,461,400
100964,288,165,342,279
100964,191,156,247,192
100965,203,34,582,349
100966,287,252,345,289
100967,256,129,343,186
100968,385,233,429,267
100969,317,233,433,306
100970,284,123,425,244
100971,362,117,440,267
100971,231,92,358,170
100972,288,232,322,259
100973,260,44,347,106
100974,201,51,490,344
100975,315,92,437,339
100976,105,178,366,342
100977,298,215,336,257
100978,231,165,285,217
100979,331,210,373,245
100980,268,211,332,268
100981,352,201,541,327
100982,261,105,376,284
100983,260,116,321,159
100984,264,202,353,302
100985,306,214,362,270
100986,231,242,320,303
100987,252,216,323,256
100988,306,218,372,270
100989,314,110,419,165
100990,300,221,386,296
100991,344,91,457,228
100992,268,236,327,288
100992,176,233,226,281
100993,291,148,387,252
100994,340,221,383,236
100995,120,218,173,257
100995,294,155,335,194
100996,349,191,458,297
100996,289,206,323,238
100997,248,64,374,275
100998,208,199,358,328
100999,216,139,337,268
101000,246,139,315,204
101001,233,250,298,292
101002,299,146,358,235
101003,314,185,352,238
101004,328,198,419,285
101005,221,148,298,209
101006,262,167,337,244
101007,358,34,400,126
101008,343,169,397,247
101009,215,174,321,246
101010,269,174,357,254
101011,247,135,322,301
101012,285,37,376,127
101012,195,32,228,73
101013,221,150,303,198
101014,281,201,337,238
101015,323,257,338,269
101016,314,224,362,263
101017,257,168,331,244
101018,288,256,340,289
101019,291,172,317,196
101020,293,188,363,226
101021,279,161,349,233
101022,250,131,302,183
101022,267,245,291,322
101023,307,236,366,260
101024,314,188,344,220
101025,472,322,550,371
101025,280,217,338,321
101026,127,198,309,290
101026,116,333,359,421
